OBJECTID,ID,Waterfall Name,Alternate Name,Municipality,County,Waterfall Type 1,Waterfall Type 2,Approximate Height (ft),Approximate Height 2 (ft),Access,Comments,Measurement,Date Measured,Stream Name,NJSPC83 Easting (X),NJSPC83 Northing (Y),GlobalID,x,y
1,27,Allamuchy Falls,,Byram Twp.,Sussex,Cascade, ,9.68,7,Public,"Located in Allamuchy Mountain State Park, this waterfall is easy to find.  From Waterloo Road, follow the Sussex Branch trail, an abandoned railroad bed, for under a mile to the falls.",Trimble rangefinder,5/9/2019 12:00:00 AM,Jefferson Lake Tributary,426335.368,764606.933,bbbf0c68-16aa-4d81-8db9-976f1e3e905c,426335.367977008,764606.93295186
2,109,Apshawa Falls,,West Milford Twp.,Passaic,Cascade, ,8.5,8.5,Public,Located in Apshawa Preserve on Apshawa Creek. Its a few miles from the parking area for Apshawa Preserve.,Estimate,5/24/2023 12:00:00 AM,Apshawa Creek,524366.923,796009.519,f469f397-9cfc-4148-a768-f0ec8fc2cc12,524366.92289776,796009.519096687
3,118,Bear Swamp Brook Falls Lower,,Mahwah Twp.,Bergen,Cascade, ,15,15,Public,"This falls slides over a big rounded ledge of gneiss into a shallow pool. The falls is up Bear Swamp Road, a private road about one mile from U.S. Route 202.",Literature search,5/25/2023 12:00:00 AM,Bear Swamp Brook,569200.226,817439.079,c49b73cb-3293-453f-88c3-b04da0ff5698,569200.22594751,817439.078927778
4,117,Bear Swamp Brook Falls Upper,,Mahwah Twp.,Bergen,Cascade, ,12,12,Public,"The falls are up Bear Swamp Road, a private road about one mile from U.S. Route 202.",Literature search,5/25/2023 12:00:00 AM,Bear Swamp Brook,568961.724,817709.178,7b7f8a6a-fea4-40c0-91b5-bf6a5560d1c4,568961.724127926,817709.178125106
5,108,Bear Swamp Brook Unnamed Falls,,Mahwah Twp.,Bergen,Cascade, ,5.3,5.3,Public,"The falls are up Bear Swamp Road, a private road about one mile from U.S. Route 202.",Trimble rangefinder,5/25/2023 12:00:00 AM,Bear Swamp Brook,569465.79,817181.169,86b3ee23-1f31-4d85-a28e-2ba6e3b12f62,569465.790048927,817181.169010527
6,28,Big Tocks Creek Falls,,Hardwick Twp.,Warren,Cascade, ,35.6,35.6,Public,Small waterfall along Old Mine Rd. across from Tocks Island.,Trimble rangefinder,8/2/2018 12:00:00 AM,Big Tocks Creek,336329.36,796744.563,2b0dbeb6-737b-4178-a436-06782f058f76,336329.359997258,796744.56290219
7,116,Black River Park Falls 1,,Chester Twp.,Morris,Cascade, ,4,4,Public,Small waterfall along the Black River in Black River Park.,Estimate,9/10/2021 12:00:00 AM,Black River,431803.931,702634.345,348f50e9-aaa4-41f5-b45d-bffd44d8f9e6,431803.930858761,702634.344955027
8,115,Black River Park Falls 2,,Chester Twp.,Morris,Cascade, ,16,16,Public,Large waterfall along the Black River in Black River Park.,Estimate,9/10/2021 12:00:00 AM,Black River,431760.528,703016.289,78f7b410-02a0-4686-a81a-4cd2ad291855,431760.528058425,703016.289073028
9,80,Blue Brook Waterfall,,Scotch Plains Twp.,Union,Multi-step waterfall,Cascade,5.31,3.24,Public,Located just off of the Sierra Trail on Blue Brook in the Watchung Reservation. A short hike down the trail from Seeley's Pond is a small but picturesque waterfall cascading over the basalt.,Trimble rangefinder,10/8/2021 12:00:00 AM,Blue Mine Brook,519207.362,667178.593,0816499f-b632-4645-9dc4-e2b23dfc7542,519207.362022676,667178.593032025
10,29,Blue Mine Brook Falls,,Ringwood Borough,Passaic,Cascade, ,11.4,11.4,Public,Scenic waterfall next to the Highlands natural pool swimming area.,Trimble rangefinder,9/24/2021 12:00:00 AM,Blue Mine Brook,540014.944,814306.208,750a608a-8b6d-4159-8a11-8392f0db3c38,540014.944095094,814306.20789694
11,30,Blue Mine Brook Falls  2,,Ringwood Borough,Passaic,Cascade, ,8.14,8.14,Public,Small waterfall a few hundred feet upstream of the Highlands Natural Pool.,Trimble rangefinder,9/24/2021 12:00:00 AM,Blue Mine Brook,539996.529,814160.563,f8b0449e-06a2-4271-ad42-731b8845ccc5,539996.529105674,814160.562847026
12,31,Boonton Falls,,Boonton,Morris,Cascade, ,36,32,Public,"Located in Grace Lord Park, Boonton. Length calculated for two cascades in close proximity. Upper main cascade was 36 feet.",Trimble rangefinder,8/15/2017 12:00:00 AM,Rockaway River,514939.807,755490.534,5473096b-f089-4d6a-abe4-c1526fa45ef7,514939.806909509,755490.533861861
13,32,Bridal Veil Falls,Buttermilk Falls,North Haledon Borough,Passaic,Plunge, ,38.6,38.6,Public,Scenic falls located in an old quarry adjacent to William Paterson University.,Trimble rangefinder,9/6/2017 12:00:00 AM,Falls Brook,577186,771527,10176cd2-4eed-4a10-b00b-6b8d1a3b25b3,577186.000002176,771527.000148438
14,33,Buttermilk Falls,,Walpack Twp.,Sussex,Multi-step waterfall,Cascade,130,30,Public,The third tallest waterfall in NJ.,Trimble rangefinder,7/26/2017 12:00:00 AM,Flat Brook Tributary,384958.815,839348.272,abf6cbe5-b13d-44bd-bb1d-a18d49eea72d,384958.814903509,839348.271985941
15,34,Buttermilk Falls,,Mendham Twp.,Morris,Cascade, ,14.4,8.29,Public,"Located in India Brook Park, Mendham Twp.",Trimble rangefinder,5/2/2018 12:00:00 AM,India Brook,458456.127,716162.117,66a9c017-020d-444e-8661-04aa22b365dc,458456.126898091,716162.117112026
16,35,Buttermilk Falls,,Bridgewater Twp.,Somerset,Horsetail, ,27.2,27.2,Public,Located in Washington Valley Park. At the end of the East Branch Reservoir.,Trimble rangefinder,3/14/2019 12:00:00 AM,MacMillan Brook,476263.477,638324.458,d84d1f7c-b771-416c-9d0b-2789e92ffef6,476263.477110092,638324.45815511
17,36,Buttermilk Falls,,Mahwah Twp.,Bergen,Multi-step waterfall,Cascade,11,6,Public,"Small scenic waterfall located in the upland area in the Ramapo Valley County Reservation. More specifically, it is located in Middle Valley in the stream south of MacMillan Reservoir.",Estimate,11/14/2003 12:00:00 AM,Macmillen Brook,574855.416,818923.986,97ba1dbc-7cf1-4cc6-b60b-497d6d710bec,574855.416080676,818923.986062944
18,37,Camp Wyanokie Waterfall,,West Milford Twp.,Passaic,Cascade, ,13.2,13.2,Public,"These falls are in a small ravine, four tenths of a mile hike from a Boy Scout Lake and picnic area.",Trimble rangefinder,11/1/2018 12:00:00 AM,West Brook Tributary,534778,818290,8f2345c8-ddd1-40cd-a42e-c21531e9ed14,534777.999844592,818290.00012619
19,38,Cataract Falls,The Cataract,Washington Twp.,Morris,Cataract,Cascade,51.5,44.3,Public,The top section of the falls is very tall. Located in Cataract Park on Schooley's Mountain. Trail to reach falls is off of Schooley's Mountain Rd.,Trimble rangefinder,3/20/2019 12:00:00 AM,Schooleys Mountain Brook Tributary,405452.434,721653.824,b5134987-cf98-44b7-9caf-f60ddc7b239a,405452.434021175,721653.82397636
20,39,Chikahoki Falls,,Bloomingdale Borough,Passaic,Fantail,Cascade,19.4,17.4,Public,Located in Norvin Green State Forest.,Trimble rangefinder,4/10/2019 12:00:00 AM,Posts Brook,538259.545,805369.837,c85dbba0-4d06-4a79-a322-3d4ccac6508c,538259.545046844,805369.836990193
21,40,Clinton Falls  2,,West Milford Twp.,Passaic,Cascade,Horsetail,12.85,10.4,Public,"The falls is located downstream of the the main falls on Clinton Road, about one mile north of N.J. Route 23, on lands of Newark Watershed. Permission must be gained to hike in the area.",Trimble rangefinder,3/14/2019 12:00:00 AM,Clinton Brook,506004.751,815022.34,be984ba8-7af1-4aec-9e75-16099662652e,506004.75096076,815022.339994855
22,41,Clinton Falls (High Falls),"High Falls, Janetta Falls",West Milford Twp.,Passaic,Plunge,Chute,20,20,Public,"The falls is located under a stone bridge on Clinton Road, about one mile north of N.J. Route 23, on lands of Newark Watershed. Permission must be gained to hike in the area.",Trimble rangefinder,3/14/2019 12:00:00 AM,Clinton Brook,505897.479,815432.175,4abf0189-12ea-4801-ac03-3278091f1ee2,505897.478865594,815432.175133191
23,42,Clinton Falls 3,,West Milford Twp.,Passaic,Chute, ,18.77,14.8,Public,"The falls is located below the High Falls on Clinton Road, about one mile north of N.J. Route 23, on lands of the Newark Watershed. Permission must be gained to hike in the area.",Trimble rangefinder,3/14/2019 12:00:00 AM,Clinton Brook,506040.83,814967.205,fb3c034a-55d9-47f7-b132-fd9e0d97588f,506040.829956844,814967.204934523
24,43,Coopers Glen Falls (Glen Cove),Glen Cove,Wantage Twp.,Sussex,Multi-step waterfall,Horsetail,30,15,Private,"A large multi-step waterfall in a steep ravine where Clove Brook plunges over two rough ledges. The falls is about one mile south of Coleville, on private lands closed to trespassers.",Trimble rangefinder,3/25/2021 12:00:00 AM,Clove Brook,453316.128,885452.084,6590c363-c0be-4654-bf5e-5e0c9bfda97a,453316.127991758,885452.08397761
25,114,Coopers Glen Falls Upper,,Wantage Twp.,Sussex,Cascade, ,7,7,Private,"A small waterfall near a steep embankment along Rt. 23 south. The falls is about one mile south of Coleville, on private lands closed to trespassers.",Trimble rangefinder,3/25/2021 12:00:00 AM,Clove Brook,453143.999,885734.881,8506d444-c3c4-44c0-abf8-a942b3631cb7,453143.999070928,885734.880984187
26,44,Coopers Glen Falls (Side Falls),,Wantage Twp.,Sussex,Cascade, ,23.7,23.7,Private,"After a rain and in the spring, a small cascade tumbles from the side of the Coopers Glen. The falls is about one mile south of Coleville, on private lands closed to trespassers.",Trimble rangefinder,3/25/2021 12:00:00 AM,Clove Brook,453275.315,885419.299,c12a44dc-0624-45d0-8a46-750279a119e7,453275.315081261,885419.298938192
27,113,Coppermine Brook Falls Lower,,Hardwick Twp.,Warren,Cascade, ,39,13.2,Public,A series of cascades on the lower end of Copper Mine brook.,Trimble rangefinder,5/2/2018 12:00:00 AM,Coppermine Brook,347110.331,802495.464,4b98d949-4e77-422e-9a5a-276fa3a7f1d3,347110.330889344,802495.464130022
28,112,Coppermine Brook Falls Upper,,Hardwick Twp.,Warren,Cascade, ,11,11,Public,Nice small scenic falls on the Copper Mine trail on Copper Mine Brook about a half mile up Kittattiny Mountain from Old Mine Road.,Trimble rangefinder,10/25/2023 12:00:00 AM,Coppermine Brook,347931.62,800727.281,0d8c6683-dc44-46a2-ad76-99d30b4310be,347931.619929176,800727.280986607
29,87,Devils Hole Falls,,Cedar Grove,Essex,Cascade, ,9.34,9.34,Public,Beautiful falls in a small ravine near Little Falls Road.,Trimble rangefinder,11/24/2023 12:00:00 AM,Peckman Creek,567390.946,736698.468,1144a15c-e37a-4171-8608-e030f14d1eb5,567390.946101509,736698.468099609
30,45,Dismal Brook Cascade,,Mendham Twp.,Morris,Cascade, ,7,7,Public,Small picturesque cascade located on Dismal Brook in the Dismal Harmony Natural Area.,Estimate,6/21/2020 12:00:00 AM,Dismal Brook,473633.656,718272.987,da13eb71-3592-40dc-aec5-afea93af28b3,473633.655926175,718272.986906022
31,88,Dunnfield Creek Falls,,Hardwick Twp.,Warren,Cascade, ,17.4,17.4,Public,Located on Dunnfield Creek just off the Appalachian Trail.,Trimble rangefinder,8/2/2018 12:00:00 AM,Dunnfield Creek,320776.59,781483.44,c67d2235-7cba-4d28-a608-1e95024a2640,320776.589921758,781483.439881191
32,46,Dunnfield Creek Natural Area Unnamed Waterfall 1,,Hardwick Twp.,Warren,Cascade, ,6,6,Public,Small rill of a falls adjacent to the parking lot. The thinnest waterfall surveyed.,Estimate,10/30/2019 12:00:00 AM,Delaware River Tributary,320160,779582,63032ec2-785c-440a-a799-33ca30c7b1ab,320159.999947593,779582.000114523
33,47,Dunnfield Creek Natural Area Unnamed Waterfall 2,,Hardwick Twp.,Warren,Cascade, ,15.2,15.2,Public,Small falls next to Dunnfield Creek trail parking area.,Trimble rangefinder,6/4/2019 12:00:00 AM,Delaware River Tributary,320122.584,779598.939,d1194241-ba71-469b-9cc7-2c3acadb9506,320122.584011927,779598.939057022
34,48,Dunnfield Creek Natural Area Unnamed Waterfall 3,,Hardwick Twp.,Warren,Cascade, ,6,6,Public,Small cascade with unknown name at the junction of Appalachian Trail and Dunnfield Trail.,Estimate,10/30/2019 12:00:00 AM,Dunnfield Creek,319193,780411,6a7b3e16-6ef3-403b-a85a-50c9c0fdf951,319192.999913093,780411.00009694
35,49,Dunnfield Creek Natural Area Unnamed Waterfall 4,,Hardwick Twp.,Warren,Cascade, ,6,6,Public,Small cascade with unknown name at the junction of Appalachian Trail and Dunnfield Trail.,Estimate,10/30/2019 12:00:00 AM,Dunnfield Creek,319359,780510,66367620-18ba-47b3-b527-6206768896d9,319358.999909177,780509.99989894
36,26,Dunnfield Creek Natural Area Unnamed Waterfall 5,,Hardwick Twp.,Warren,Cascade, ,6,6,Public,Small cascade with unknown name at the junction of Appalachian Trail and Dunnfield Trail.,Estimate,10/30/2019 12:00:00 AM,Dunnfield Creek,319734,780674,f90920c3-ac23-4c5d-a4a2-8ec23365c50c,319734.000143427,780673.999899022
37,50,Dunnfield Creek Natural Area Unnamed Waterfall 6,,Hardwick Twp.,Warren,Chute, ,7,7,Public,Small cascade with unknown name at the junction of Appalachian Trail and Dunnfield Trail.,Estimate,10/30/2019 12:00:00 AM,Dunnfield Creek,319888,780784,1f204ecc-cd81-41b1-851c-d9a09189825c,319888.00016351,780784.000007108
38,51,Dunnfield Creek Natural Area Unnamed Waterfall 7,,Hardwick Twp.,Warren,Cascade, ,7,7,Public,Small cascade with unknown name at the junction of Appalachian Trail and Dunnfield Trail.,Estimate,10/30/2019 12:00:00 AM,Dunnfield Creek,320008,780866,34c47a4b-3b8a-487a-af22-0037ae0151d7,320007.999923509,780865.999843106
39,52,Dunnfield Creek Natural Area Unnamed Waterfall 8,,Hardwick Twp.,Warren,Cascade, ,3.79,3.79,Public,Small cascade with unknown name at the junction of Appalachian Trail and Dunnfield Trail.,Estimate,10/30/2019 12:00:00 AM,Dunnfield Creek,320063,780956,b61deb38-924c-4e70-b2f2-5ea02628fc4a,320063.000141591,780955.999991193
40,53,Englewood Boat Basin Falls,,Englewood Cliffs Borough,Bergen,Cascade, ,25,25,Public,Nice waterfall along the Palisades.,Trimble rangefinder,10/26/2017 12:00:00 AM,Hudson River Tributary,644762.055,745038.351,fa920993-05dd-4db1-8601-630cbfe95026,644762.05513851,745038.35102611
41,81,Flat Brook Tributary Unnamed Waterfall 1,,Walpack Twp.,Sussex,Cascade, ,4,4,Public,"Small waterfall on west side of Kittattinny Mountain, mapped from Trout Unlimited map. Not visited. Actual height unknown.",Estimate,6/7/2023 12:00:00 AM,Flat Brook Tributary,378687.258,834417.117,7ce0915c-d632-4323-8391-5080e67a4a81,378687.257892843,834417.117150106
42,82,Flat Brook Tributary Unnamed Waterfall 2,,Walpack Twp.,Sussex,Cascade, ,4,4,Public,"Small waterfall on west side of Kittattinny Mountain, mapped from Trout Unlimited map. Not visited. Actual height unknown.",Estimate,6/7/2023 12:00:00 AM,Flat Brook Tributary,379009.76,833615.747,a1305b00-4074-43b8-ada5-89844aee7e09,379009.759872511,833615.747033693
43,83,Flat Brook Tributary Unnamed Waterfall 3,,Walpack Twp.,Sussex,Cascade, ,4,4,Public,"Small waterfall on west side of Kittattinny Mountain, mapped from Trout Unlimited map. Not visited. Actual height unknown.",Estimate,6/7/2023 12:00:00 AM,Flat Brook Tributary,379689.652,832340.396,e1f806eb-dd3f-41a9-8256-262dc999381e,379689.651885428,832340.395909861
44,84,Flat Brook Tributary Unnamed Waterfall 4,,Walpack Twp.,Sussex,Cascade, ,4,4,Public,"Small waterfall on west side of Kittattinny Mountain, mapped from Trout Unlimited map. Not visited. Actual height unknown.",Estimate,6/7/2023 12:00:00 AM,Flat Brook Tributary,379429.991,832653.125,036f3b4e-cf7b-4c9f-a1a3-1af1750a0445,379429.990987428,832653.124943189
45,85,Great Falls of the Passaic,"Totowa Falls, Great Falls",Paterson,Passaic,Block Waterfall,,77,77,Public,"Small waterfall on west side of Kittattinny Mountain, mapped from Trout Unlimited map. Not visited. Actual height unknown.",Literature search,8/5/2017 12:00:00 AM,Passaic River,580237.919,758669.41,4b355710-705f-4eaf-bbff-6343e3cb0afe,580237.919095177,758669.410050027
46,89,Greenbrook Falls,,Alpine Borough,Bergen,Plunge,Cascade,250,85,Public,"The estimated 250-foot Greenbrook Falls is New Jersey's highest falls. It has at least three large cascades with one being the tallest drop in NJ. GPS location is from top.  Bridge location is N-760502.744, E-650209.184. Along Henry Hudson Drive.",Literature search,5/3/2018 12:00:00 AM,Green Brook,650098.647,760552.154,30d91fd4-9799-4f6b-ba34-31e2cfe94b47,650098.647155594,760552.153987944
47,104,Hacklebarney State Park Unnamed Waterfall 1,,Chester Twp.,Morris,Cascade, ,8.73,8.73,Public,Small falls on a Lamington River Tributary off of the Haki Trail.,Trimble rangefinder,8/24/2023 12:00:00 AM,Trout Brook,429614.871,697462.803,9020d82a-578a-41af-b4d9-63a81fb96894,429614.870932426,697462.803132772
48,54,Hacklebarney State Park Unnamed Waterfall 2,,Chester Twp.,Morris,Cascade, ,6.97,5.04,Public,Two nice two tiered waterfall on a Lamington River Tributary just off of the Haki Trail.,Trimble rangefinder,8/24/2021 12:00:00 AM,Trout Brook,429561.134,697467.35,b8c7d72e-8ce5-419c-a7e3-471170d414ca,429561.13416326,697467.350039691
49,55,Hacklebarney State Park Unnamed Waterfall 3,,Chester Twp.,Morris,Cascade, ,4.33,4.33,Public,Impressive small falls located on the Lamington  River.,Trimble rangefinder,8/4/2021 12:00:00 AM,Lamington River,428719.141,696739,bd984809-c64a-454a-b222-b362ad1d635c,428719.141096592,696739.000118442
50,56,Hemlock Falls,,Maplewood,Essex,Cascade,,25.7,25.7,Public,Hemlock Falls in South Mountain Reservation is one of New Jersey's most visited waterfalls.,Trimble rangefinder,3/13/2020 12:00:00 AM,Rahway River Tributary,550751.253,698346.851,ed163a7e-99d1-4353-84e0-28f75476fed0,550751.253003009,698346.850905359
51,111,Hewitt Falls,Hewitt Mine Hole Falls,West Milford Twp.,Passaic,Chute, ,16.23,14,Public,Hewitt Falls is within Long Pond Ironworks State Park. It is formed where the Wanaque River funnels through a hemlock-shrouded ravine into a deep pool. Hewitt Falls powered the old Long Pond Ironworks from the late 1750s to the late 1800s.,Trimble rangefinder,2/5/2019 12:00:00 AM,Wanaque River,544352.607,842809.223,c3575b71-a07c-43f3-afa2-72593b64676c,544352.607007675,842809.223069273
52,57,Hobble Falls,Black Rock Falls,Maplewood,Essex,Cascade,,22.5,22.5,Public,Located just off South Orange Ave. A short hike from Hemlock Falls In South Mountain Reservation.,Trimble rangefinder,1/11/2018 12:00:00 AM,Rahway River Tributary,550669.619,698646.104,1d9176c9-438e-4cc2-bc6f-fe1e9764e78a,550669.618979927,698646.103915773
53,58,Indian Falls,,Mine Hill Twp.,Morris,Cascade, ,10.7,10.7,Public,One main cascade known as Indian Falls. Multiple small falls above and below Indian Falls over a 100 feet in length.,Trimble rangefinder,8/15/2017 12:00:00 AM,Jackson Brook,469492.109,744463.535,1a710527-9e04-44a7-aa6e-090f431da598,469492.109091178,744463.534918524
54,59,Kugler's Woods Falls,,Kingwood Twp.,Hunterdon,Cascade, ,19.5,19.5,Public,A short hike near the Delaware River leads up to a small waterfall. It's about a half mile roundtrip hike from Route 29.,Trimble rangefinder,3/3/2022 12:00:00 AM,Delaware River Tributary,336885.551,579874.337,190fe31a-4379-4172-abfe-70f022f42539,336885.551142093,579874.33686661
55,60,Laurel Falls Lower,,Hardwick Twp.,Sussex,Cascade,Horsetail,16,16,Public,Falls closest to Old Mine Road in Worthington State Forest.,Surveyors level,5/9/2018 12:00:00 AM,Delaware River Tributary,331535.332,794199.18,c7e2c4ee-f70f-483c-940b-86150a9ef9ed,331535.331855677,794199.179869607
56,61,Laurel Falls Middle,,Hardwick Twp.,Sussex,Multi-step waterfall, ,23.4,23.4,Public,A larger impressive cascade with two steps.,Surveyors level,5/9/2018 12:00:00 AM,Delaware River Tributary,331596.36,793991.656,9c9eab59-467e-4dbf-b16f-ec594466d702,331596.359948844,793991.656006441
